# Time(s)	Cumulative_Traffic(MB)
17.01	0
17.11	0
17.21	0
17.31	0
17.41	0
17.51	0
17.61	0
17.71	0
17.81	0
17.91	0
18.01	0
18.11	0
18.21	0
18.31	0
18.41	0
18.51	0
18.61	0
18.71	0
18.81	0
18.91	0
19.01	0
19.11	0
19.21	0
19.31	0
19.41	0
19.51	0
19.61	0
19.71	0
19.81	0
19.91	0
20.01	0
20.11	0
20.21	0
20.31	0
20.41	0
20.51	0
20.61	0
20.71	0
20.81	0
20.91	0
21.01	0
21.11	0
21.21	0
21.31	0
21.41	0
21.51	0
21.61	0
21.71	0
21.81	0
21.91	0
22.01	0
22.11	0
22.21	0
22.31	0
22.41	0
22.51	0
22.61	0
22.71	0
22.81	0
22.91	0
23.01	0
23.11	0
23.21	0
23.31	0
23.41	0
23.51	0
23.61	0
23.71	0
23.81	0
23.91	0
24.01	0
24.11	0
24.21	0
24.31	0
24.41	0
24.51	0
24.61	0
24.71	0
24.81	0
24.91	0
25.01	0
25.11	0
25.21	0
25.31	0
25.41	0
25.51	0
25.61	0
25.71	0
25.81	0
25.91	0
26.01	0
26.11	0
26.21	0
26.31	0
26.41	0
26.51	0
26.61	0
26.71	0
26.81	0
26.91	0
27.01	0
27.11	0
27.21	0
27.31	0
27.41	0
27.51	0
27.61	0
27.71	0
27.81	0
27.91	0
28.01	0
28.11	0
28.21	0
28.31	0
28.41	0
28.51	0
28.61	0
28.71	0
28.81	0
28.91	0
29.01	0
29.11	0
29.21	0
29.31	0
29.41	0
29.51	0
29.61	0
29.71	0
29.81	0
29.91	0
30.01	0
30.11	0
30.21	0
30.31	0
30.41	0
30.51	0
30.61	0
30.71	0
30.81	0
30.91	0
31.01	0
31.11	0
31.21	0
31.31	0
31.41	0
31.51	0
31.61	0
31.71	0
31.81	0
31.91	0
32.01	0
32.11	0
32.21	0
32.31	0
32.41	0
32.51	0
32.61	0
32.71	0
32.81	0
32.91	0
33.01	0
33.11	0
33.21	0
33.31	0
33.41	0
33.51	0
33.61	0
33.71	0
33.81	0
33.91	0
34.01	0
34.11	0
34.21	0
34.31	0
34.41	0
34.51	0
34.61	0
34.71	0
34.81	0
34.91	0
35.01	0
35.11	0
35.21	0
35.31	0
35.41	0
35.51	0
35.61	0
35.71	0
35.81	0
35.91	0
36.01	0
36.11	0
36.21	0
36.31	0
36.41	0
36.51	0
36.61	0
36.71	0
36.81	0
36.91	0
37.01	0
37.11	0
37.21	0
37.31	0
37.41	0
37.51	0
37.61	0
37.71	0
37.81	0
37.91	0
38.01	0
38.11	0
38.21	0
38.31	0
38.41	0
38.51	0
38.61	0
38.71	0
38.81	0
38.91	0
39.01	0
39.11	0
39.21	0
39.31	0
39.41	0
39.51	0
39.61	0
39.71	0
39.81	0
39.91	0
40.01	0
40.11	0
40.21	0
40.31	0
40.41	0
40.51	0
40.61	0
40.71	0
40.81	0
40.91	0
41.01	0
41.11	0
41.21	0
41.31	0
41.41	0
41.51	0
41.61	0
41.71	0
41.81	0
41.91	0
42.01	0
42.11	0
42.21	0
42.31	0
42.41	0
42.51	0
42.61	0
42.71	0
42.81	0
42.91	0
43.01	0
43.11	0
43.21	0
43.31	0
43.41	0
43.51	0
43.61	0
43.71	0
43.81	0
43.91	0
44.01	0
44.11	0
44.21	0
44.31	0
44.41	0
44.51	0
44.61	0
44.71	0
44.81	0
44.91	0
45.01	0
45.11	0
45.21	0
45.31	0
45.41	0
45.51	0
45.61	0
45.71	0
45.81	0
45.91	0
46.01	0
46.11	0
46.21	0
46.31	0
46.41	0
46.51	0
46.61	0
46.71	0
46.81	0
46.91	0
47.01	0
47.11	0
47.21	0
47.31	0
47.41	0
47.51	0
47.61	0
47.71	0
47.81	0
47.91	0
48.01	0
48.11	0
48.21	0
48.31	0
48.41	0
48.51	0
48.61	0
48.71	0
48.81	0
48.91	0
49.01	0
49.11	0
49.21	0
49.31	0
49.41	0
49.51	0
49.61	0
49.71	0
49.81	0
49.91	0
50.01	0
